timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1534117003979,30782,53546,200,OK,Thread Group 1-1,text,true,,527620,14951,6,6,28310,0,81
1534117003912,30782,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527620,14951,6,6,28310,77,81
1534117027915,6893,53546,200,OK,Thread Group 1-5,text,true,,527620,14951,6,6,4374,0,12
1534117027914,6893,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527620,14951,6,6,4374,2,12
1534117021915,12898,53546,200,OK,Thread Group 1-4,text,true,,527667,14951,6,6,10374,0,15
1534117021914,12898,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527667,14951,6,6,10374,2,15
1534117009914,24900,53546,200,OK,Thread Group 1-2,text,true,,527620,14951,6,6,22375,0,15
1534117009914,24900,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527620,14951,6,6,22375,2,15
1534117015914,18903,53546,200,OK,Thread Group 1-3,text,true,,527667,14951,6,6,16375,0,13
1534117015913,18903,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527667,14951,6,6,16375,3,13
1534117033921,1773,53546,200,OK,Thread Group 1-6,text,true,,527667,14951,6,6,739,0,15
1534117033914,1773,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527667,14951,6,6,739,8,15
1534117034772,2223,53546,200,OK,Thread Group 1-1,text,true,,527620,14951,6,6,1145,0,16
1534117034771,2223,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527620,14951,6,6,1145,4,16
1534117034819,2345,53546,200,OK,Thread Group 1-3,text,true,,527667,14951,6,6,1202,0,12
1534117034819,2345,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527667,14951,6,6,1202,1,12
1534117034815,2784,53546,200,OK,Thread Group 1-4,text,true,,527643,14951,6,6,1441,0,17
1534117034814,2784,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527643,14951,6,6,1441,2,17
1534117034816,2790,53546,200,OK,Thread Group 1-2,text,true,,527667,14951,6,6,1505,0,18
1534117034816,2790,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527667,14951,6,6,1505,1,18
1534117035696,2049,53546,200,OK,Thread Group 1-6,text,true,,527620,14951,6,6,1013,0,0
1534117035695,2049,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527620,14951,6,6,1013,1,0
1534117034810,3798,53546,200,OK,Thread Group 1-5,text,true,,527667,14951,6,6,2751,0,18
1534117034809,3798,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527667,14951,6,6,2751,2,18
1534117036999,1933,53546,200,OK,Thread Group 1-1,text,true,,527643,14951,6,6,759,0,0
1534117036998,1933,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527643,14951,6,6,759,1,0
1534117037746,1922,53546,200,OK,Thread Group 1-6,text,true,,527667,14951,6,6,850,0,0
1534117037746,1922,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527667,14951,6,6,850,1,0
1534117037165,2512,53546,200,OK,Thread Group 1-3,text,true,,527643,14951,6,6,1395,0,0
1534117037165,2512,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527643,14951,6,6,1395,1,0
1534117037601,2107,53546,200,OK,Thread Group 1-4,text,true,,527620,14951,6,6,1016,0,0
1534117037600,2107,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527620,14951,6,6,1016,2,0
1534117037607,2259,53546,200,OK,Thread Group 1-2,text,true,,527620,14951,6,6,1191,0,0
1534117037607,2259,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527620,14951,6,6,1191,1,0
1534117038610,1823,53546,200,OK,Thread Group 1-5,text,true,,527667,14951,7,7,747,0,0
1534117038609,1823,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527667,14951,7,7,747,1,0
1534117038933,1734,53546,200,OK,Thread Group 1-1,text,true,,527667,14951,7,7,726,0,0
1534117038933,1734,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527667,14951,7,7,726,1,0
1534117039678,2472,53546,200,OK,Thread Group 1-3,text,true,,527667,14951,7,7,1150,0,0
1534117039678,2472,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527667,14951,7,7,1150,1,0
1534117039670,2489,53546,200,OK,Thread Group 1-6,text,true,,527620,14951,7,7,1177,0,12
1534117039669,2489,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527620,14951,7,7,1177,1,12
1534117039709,2608,53546,200,OK,Thread Group 1-4,text,true,,527620,14951,7,7,1537,0,0
1534117039709,2608,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527620,14951,7,7,1537,1,0
1534117039867,2561,53546,200,OK,Thread Group 1-2,text,true,,527667,14951,7,7,1482,0,0
1534117039867,2561,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527667,14951,7,7,1482,1,0
1534117039922,2656,53546,200,OK,Thread Group 1-7,text,true,,527620,14951,7,7,1479,0,13
1534117039921,2656,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,527620,14951,7,7,1479,1,13
1534117040434,2382,53546,200,OK,Thread Group 1-5,text,true,,527620,14951,7,7,1349,0,17
1534117040434,2382,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527620,14951,7,7,1349,1,17
1534117040668,2812,53546,200,OK,Thread Group 1-1,text,true,,527667,14951,7,7,1774,0,0
1534117040668,2812,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527667,14951,7,7,1774,1,0
1534117042160,1906,53546,200,OK,Thread Group 1-6,text,true,,527667,14951,7,7,879,0,0
1534117042159,1906,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527667,14951,7,7,879,1,0
1534117042319,1900,53546,200,OK,Thread Group 1-4,text,true,,527667,14951,7,7,820,0,0
1534117042318,1900,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527667,14951,7,7,820,1,0
1534117042430,1820,53546,200,OK,Thread Group 1-2,text,true,,527620,14951,7,7,816,0,0
1534117042429,1820,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527620,14951,7,7,816,2,0
1534117042579,1843,53546,200,OK,Thread Group 1-7,text,true,,527620,14951,7,7,817,0,0
1534117042579,1843,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,527620,14951,7,7,817,1,0
1534117042151,2416,53546,200,OK,Thread Group 1-3,text,true,,527620,14951,7,7,1350,0,0
1534117042151,2416,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527620,14951,7,7,1350,1,0
1534117042817,1859,53546,200,OK,Thread Group 1-5,text,true,,527620,14951,7,7,775,0,0
1534117042817,1859,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527620,14951,7,7,775,0,0
1534117043481,1899,53546,200,OK,Thread Group 1-1,text,true,,527620,14951,7,7,839,0,0
1534117043481,1899,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527620,14951,7,7,839,1,0
1534117044067,1794,53546,200,OK,Thread Group 1-6,text,true,,527643,14951,7,7,751,0,0
1534117044066,1794,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527643,14951,7,7,751,2,0
1534117044220,2140,53546,200,OK,Thread Group 1-4,text,true,,527620,14951,8,8,1124,0,14
1534117044220,2140,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527620,14951,8,8,1124,0,14
1534117044251,2114,53546,200,OK,Thread Group 1-2,text,true,,527643,14951,8,8,1088,0,17
1534117044251,2114,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527643,14951,8,8,1088,0,17
1534117044423,2001,53546,200,OK,Thread Group 1-7,text,true,,527667,14951,8,8,931,0,0
1534117044423,2001,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,527667,14951,8,8,931,1,0
1534117044568,2040,53546,200,OK,Thread Group 1-3,text,true,,527620,14951,8,8,884,0,0
1534117044568,2040,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527620,14951,8,8,884,0,0
1534117044677,2118,53546,200,OK,Thread Group 1-5,text,true,,527667,14951,8,8,1031,0,0
1534117044676,2118,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527667,14951,8,8,1031,2,0
1534117045381,2074,53546,200,OK,Thread Group 1-1,text,true,,527643,14951,8,8,926,0,15
1534117045381,2074,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527643,14951,8,8,926,0,15
1534117045862,1795,53546,200,OK,Thread Group 1-6,text,true,,527643,14951,8,8,743,0,12
1534117045862,1795,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527643,14951,8,8,743,1,12
1534117045926,1891,53546,200,OK,Thread Group 1-8,text,true,,527620,14951,8,8,786,0,17
1534117045926,1891,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,527620,14951,8,8,786,1,17
1534117046366,2278,53546,200,OK,Thread Group 1-2,text,true,,527667,14951,8,8,1254,0,0
1534117046365,2278,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527667,14951,8,8,1254,1,0
1534117046360,2314,53546,200,OK,Thread Group 1-4,text,true,,527667,14951,8,8,1280,0,0
1534117046360,2314,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527667,14951,8,8,1280,1,0
1534117046425,2293,53546,200,OK,Thread Group 1-7,text,true,,527667,14951,8,8,1217,0,0
1534117046425,2293,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,527667,14951,8,8,1217,1,0
1534117046609,2131,53546,200,OK,Thread Group 1-3,text,true,,527667,14951,8,8,1068,0,14
1534117046608,2131,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527667,14951,8,8,1068,2,14
1534117046796,2022,53546,200,OK,Thread Group 1-5,text,true,,527620,14951,8,8,959,0,0
1534117046796,2022,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527620,14951,8,8,959,0,0
1534117047456,1865,53546,200,OK,Thread Group 1-1,text,true,,527667,14951,8,8,781,0,0
1534117047456,1865,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527667,14951,8,8,781,0,0
1534117047658,1952,53546,200,OK,Thread Group 1-6,text,true,,527667,14951,8,8,944,0,0
1534117047658,1952,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527667,14951,8,8,944,1,0
1534117047818,1816,53546,200,OK,Thread Group 1-8,text,true,,527667,14951,8,8,806,0,0
1534117047818,1816,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,527667,14951,8,8,806,0,0
1534117048644,1762,53546,200,OK,Thread Group 1-2,text,true,,527849,14951,8,8,748,0,0
1534117048644,1762,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527849,14951,8,8,748,2,0
1534117048675,1784,53546,200,OK,Thread Group 1-4,text,true,,527667,14951,8,8,733,0,0
1534117048675,1784,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527667,14951,8,8,733,1,0
1534117048719,1789,53546,200,OK,Thread Group 1-7,text,true,,527620,14951,8,8,748,0,0
1534117048719,1789,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,527620,14951,8,8,748,2,0
1534117048741,1798,53546,200,OK,Thread Group 1-3,text,true,,527643,14951,8,8,792,0,0
1534117048741,1798,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527643,14951,8,8,792,1,0
1534117048818,1816,53546,200,OK,Thread Group 1-5,text,true,,527620,14951,8,8,810,0,0
1534117048818,1816,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527620,14951,8,8,810,0,0
1534117049322,1754,53546,200,OK,Thread Group 1-1,text,true,,527620,14951,8,8,745,0,0
1534117049321,1754,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527620,14951,8,8,745,1,0
1534117049611,1777,53546,200,OK,Thread Group 1-6,text,true,,527643,14951,8,8,753,0,0
1534117049611,1777,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527643,14951,8,8,753,0,0
1534117049635,1754,53546,200,OK,Thread Group 1-8,text,true,,527667,14951,8,8,730,0,0
1534117049634,1754,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,527667,14951,8,8,730,1,0
1534117050460,2030,53546,200,OK,Thread Group 1-4,text,true,,527643,14951,9,9,929,0,15
1534117050460,2030,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527643,14951,9,9,929,0,15
1534117050408,2100,53546,200,OK,Thread Group 1-2,text,true,,527667,14951,9,9,954,0,13
1534117050408,2100,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527667,14951,9,9,954,0,13
1534117050540,2036,53546,200,OK,Thread Group 1-3,text,true,,527667,14951,9,9,839,0,0
1534117050540,2036,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527667,14951,9,9,839,0,0
1534117050511,2116,53546,200,OK,Thread Group 1-7,text,true,,527620,14951,9,9,878,0,14
1534117050510,2116,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,527620,14951,9,9,878,2,14
1534117050635,2020,53546,200,OK,Thread Group 1-5,text,true,,527667,14951,9,9,979,0,14
1534117050634,2020,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527667,14951,9,9,979,1,14
1534117051076,1773,53546,200,OK,Thread Group 1-1,text,true,,527643,14951,9,9,775,0,0
1534117051076,1773,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527643,14951,9,9,775,0,0
1534117051389,1760,53546,200,OK,Thread Group 1-8,text,true,,527620,14951,8,8,762,0,0
1534117051389,1760,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,527620,14951,8,8,762,1,0
1534117051388,1770,53546,200,OK,Thread Group 1-6,text,true,,527620,14951,8,8,763,0,0
1534117051388,1770,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527620,14951,8,8,763,1,0
1534117051919,1841,53546,200,OK,Thread Group 1-9,text,true,,527667,14951,7,7,783,0,12
1534117051918,1841,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,527667,14951,7,7,783,2,12
1534117052491,1810,53546,200,OK,Thread Group 1-4,text,true,,527667,14951,7,7,811,0,0
1534117052490,1810,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527667,14951,7,7,811,1,0
1534117052509,1846,53546,200,OK,Thread Group 1-2,tex