timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
2018/08/06 13:29:42,3978,53546,500,Internal Server Error,Thread Group 1-3,text,false,,524,445,3,3,3977,0,21
2018/08/06 13:29:42,3978,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-3,,false,,524,445,3,3,3977,4,21
2018/08/06 13:29:46,1695,53546,500,Internal Server Error,Thread Group 1-3,text,false,,524,445,3,3,1694,0,20
2018/08/06 13:29:46,1695,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-3,,false,,524,445,3,3,1694,0,20
2018/08/06 13:29:48,1886,53546,500,Internal Server Error,Thread Group 1-4,text,false,,524,445,4,4,1886,0,21
2018/08/06 13:29:48,1886,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-4,,false,,524,445,4,4,1886,2,21
2018/08/06 13:29:36,13907,53546,500,Internal Server Error,Thread Group 1-2,,false,,111,445,4,4,13907,0,21
2018/08/06 13:29:36,13907,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,111,445,4,4,13907,2,21
2018/08/06 13:29:30,20606,53546,500,Internal Server Error,Thread Group 1-1,text,false,,524,445,4,4,20606,0,81
2018/08/06 13:29:30,20606,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-1,,false,,524,445,4,4,20606,59,81
2018/08/06 13:29:48,3819,53546,500,Internal Server Error,Thread Group 1-3,,false,,111,445,4,4,3819,0,0
2018/08/06 13:29:48,3819,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-3,,false,,111,445,4,4,3819,2,0
2018/08/06 13:29:50,2548,53546,500,Internal Server Error,Thread Group 1-2,,false,,111,445,4,4,2548,0,21
2018/08/06 13:29:50,2548,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,111,445,4,4,2548,1,21
2018/08/06 13:29:52,1076,53546,500,Internal Server Error,Thread Group 1-3,,false,,111,445,4,4,1076,0,22
2018/08/06 13:29:52,1076,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-3,,false,,111,445,4,4,1076,1,22
2018/08/06 13:29:51,3874,53546,500,Internal Server Error,Thread Group 1-1,,false,,111,445,5,5,3874,0,20
2018/08/06 13:29:51,3874,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-1,,false,,111,445,5,5,3874,1,20
2018/08/06 13:29:50,4661,53546,500,Internal Server Error,Thread Group 1-4,,false,,111,445,5,5,4661,0,0
2018/08/06 13:29:50,4661,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-4,,false,,111,445,5,5,4661,1,0
2018/08/06 13:29:55,677,53546,500,Internal Server Error,Thread Group 1-4,text,false,,524,445,5,5,675,0,20
2018/08/06 13:29:55,677,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-4,,false,,524,445,5,5,675,1,20
2018/08/06 13:29:55,1134,53546,200,OK,Thread Group 1-4,text,true,,527153,14818,5,5,768,0,0
2018/08/06 13:29:55,1823,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,5,5,755,0,21
2018/08/06 13:29:54,2363,53546,200,OK,Thread Group 1-5,text,true,,527311,14818,5,5,795,0,19
2018/08/06 13:29:55,1823,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,5,5,755,0,21
2018/08/06 13:29:54,2363,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527311,14818,5,5,795,2,19
2018/08/06 13:29:53,3786,53546,200,OK,Thread Group 1-3,text,true,,527153,14818,5,5,1899,0,0
2018/08/06 13:29:55,1134,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527153,14818,5,5,768,1,0
2018/08/06 13:29:53,3786,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527153,14818,5,5,1899,3,0
2018/08/06 13:29:53,3906,53546,200,OK,Thread Group 1-2,text,true,,527153,14818,5,5,2017,0,21
2018/08/06 13:29:53,3906,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527153,14818,5,5,2017,3,21
2018/08/06 13:29:57,815,53546,500,Internal Server Error,Thread Group 1-3,text,false,,524,445,5,5,815,0,0
2018/08/06 13:29:57,815,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-3,,false,,524,445,5,5,815,2,0
2018/08/06 13:29:57,826,53546,500,Internal Server Error,Thread Group 1-1,text,false,,524,445,5,5,826,0,0
2018/08/06 13:29:57,826,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-1,,false,,524,445,5,5,826,2,0
2018/08/06 13:29:57,1038,53546,200,OK,Thread Group 1-4,text,true,,527153,14818,5,5,741,0,0
2018/08/06 13:29:57,1038,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527153,14818,5,5,741,1,0
2018/08/06 13:29:57,1038,53546,200,OK,Thread Group 1-5,text,true,,527153,14818,5,5,741,0,0
2018/08/06 13:29:57,1038,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527153,14818,5,5,741,1,0
2018/08/06 13:29:57,1047,53546,500,Internal Server Error,Thread Group 1-2,text,false,,524,445,5,5,1047,0,0
2018/08/06 13:29:57,1047,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,524,445,5,5,1047,1,0
2018/08/06 13:29:58,735,53546,500,Internal Server Error,Thread Group 1-2,text,false,,524,445,5,5,735,0,22
2018/08/06 13:29:58,735,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,524,445,5,5,735,0,22
2018/08/06 13:29:57,1015,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,5,5,782,0,0
2018/08/06 13:29:57,1015,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,5,5,782,0,0
2018/08/06 13:29:57,1563,53546,200,OK,Thread Group 1-3,text,true,,527153,14818,5,5,1320,0,35
2018/08/06 13:29:57,1563,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527153,14818,5,5,1320,1,35
2018/08/06 13:29:58,1508,53546,500,Internal Server Error,Thread Group 1-5,,false,,111,445,5,5,1508,0,0
2018/08/06 13:29:58,1508,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-5,,false,,111,445,5,5,1508,2,0
2018/08/06 13:29:58,1509,53546,500,Internal Server Error,Thread Group 1-4,,false,,111,445,5,5,1509,0,0
2018/08/06 13:29:58,1509,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-4,,false,,111,445,5,5,1509,1,0
2018/08/06 13:29:58,1165,53546,200,OK,Thread Group 1-2,text,true,,527153,14818,5,5,784,0,0
2018/08/06 13:29:58,1165,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527153,14818,5,5,784,3,0
2018/08/06 13:29:59,949,53546,500,Internal Server Error,Thread Group 1-3,text,false,,524,445,5,5,949,0,0
2018/08/06 13:29:59,949,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-3,,false,,524,445,5,5,949,1,0
2018/08/06 13:29:58,1497,53546,500,Internal Server Error,Thread Group 1-1,,false,,111,445,5,5,1497,0,0
2018/08/06 13:29:58,1497,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-1,,false,,111,445,5,5,1497,1,0
2018/08/06 13:29:59,1007,53546,200,OK,Thread Group 1-4,text,true,,527153,14818,5,5,748,0,0
2018/08/06 13:29:59,1007,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,527153,14818,5,5,748,0,0
2018/08/06 13:29:59,1053,53546,200,OK,Thread Group 1-5,text,true,,527153,14818,5,5,765,0,0
2018/08/06 13:29:59,1053,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527153,14818,5,5,765,1,0
2018/08/06 13:30:00,1655,53546,500,Internal Server Error,Thread Group 1-2,,false,,111,445,6,6,1655,0,0
2018/08/06 13:30:00,1655,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,111,445,6,6,1655,0,0
2018/08/06 13:30:00,1055,53546,500,Internal Server Error,Thread Group 1-4,text,false,,524,445,6,6,1055,0,0
2018/08/06 13:30:00,1010,53546,500,Internal Server Error,Thread Group 1-5,text,false,,524,445,6,6,1010,0,0
2018/08/06 13:30:00,1055,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-4,,false,,524,445,6,6,1055,1,0
2018/08/06 13:30:00,1010,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-5,,false,,524,445,6,6,1010,1,0
2018/08/06 13:30:00,979,53546,500,Internal Server Error,Thread Group 1-6,text,false,,524,445,6,6,979,0,21
2018/08/06 13:30:00,979,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-6,,false,,524,445,6,6,979,1,21
2018/08/06 13:30:00,1346,53546,200,OK,Thread Group 1-3,text,true,,527153,14818,6,6,737,0,0
2018/08/06 13:30:00,1346,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527153,14818,6,6,737,2,0
2018/08/06 13:30:01,1076,53546,200,OK,Thread Group 1-6,text,true,,527153,14818,6,6,845,0,0
2018/08/06 13:30:01,1076,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527153,14818,6,6,845,2,0
2018/08/06 13:30:01,1095,53546,200,OK,Thread Group 1-5,text,true,,527153,14818,6,6,846,0,0
2018/08/06 13:30:01,1095,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527153,14818,6,6,846,2,0
2018/08/06 13:30:01,1785,53546,500,Internal Server Error,Thread Group 1-3,,false,,111,445,6,6,1785,0,0
2018/08/06 13:30:01,1851,53546,500,Internal Server Error,Thread Group 1-4,,false,,111,445,6,6,1851,0,0
2018/08/06 13:30:01,1785,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-3,,false,,111,445,6,6,1785,1,0
2018/08/06 13:30:01,1851,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-4,,false,,111,445,6,6,1851,1,0
2018/08/06 13:30:02,1097,53546,200,OK,Thread Group 1-6,text,true,,527153,14818,5,5,896,0,0
2018/08/06 13:30:02,1097,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527153,14818,5,5,896,2,0
2018/08/06 13:30:02,1238,53546,200,OK,Thread Group 1-5,text,true,,527153,14818,5,5,814,0,0
2018/08/06 13:30:02,1238,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527153,14818,5,5,814,1,0
2018/08/06 13:30:01,2392,53546,500,Internal Server Error,Thread Group 1-2,,false,,111,445,5,5,2392,0,587
2018/08/06 13:30:01,2392,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,111,445,5,5,2392,0,587
2018/08/06 13:30:00,3991,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,5,5,747,0,0
2018/08/06 13:30:00,3991,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,5,5,747,2,0
2018/08/06 13:30:03,1143,53546,500,Internal Server Error,Thread Group 1-4,,false,,111,445,5,5,1143,0,21
2018/08/06 13:30:03,1143,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-4,,false,,111,445,5,5,1143,1,21
2018/08/06 13:30:03,1102,53546,200,OK,Thread Group 1-6,text,true,,527153,14818,4,4,861,0,0
2018/08/06 13:30:03,1102,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527153,14818,4,4,861,1,0
2018/08/06 13:30:04,1000,53546,200,OK,Thread Group 1-5,text,true,,527153,14818,4,4,772,0,0
2018/08/06 13:30:04,1000,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527153,14818,4,4,772,0,0
2018/08/06 13:30:04,1297,53546,500,Internal Server Error,Thread Group 1-2,,false,,111,445,4,4,1297,0,21
2018/08/06 13:30:04,1297,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,111,445,4,4,1297,0,21
2018/08/06 13:30:04,929,53546,200,OK,Thread Group 1-6,text,true,,527153,14818,4,4,724,0,0
2018/08/06 13:30:04,929,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,527153,14818,4,4,724,1,0
2018/08/06 13:30:05,914,53546,200,OK,Thread Group 1-5,text,true,,527153,14818,4,4,709,0,0
2018/08/06 13:30:05,914,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,527153,14818,4,4,709,2,0
2018/08/06 13:30:04,1727,53546,500,Internal Server Error,Thread Group 1-1,,false,,111,445,4,4,1727,0,18
2018/08/06 13:30:04,1727,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-1,,false,,111,445,4,4,1727,0,18
2018/08/06 13:30:05,1347,53546,500,Internal Server Error,Thread Group 1-2,,false,,111,445,5,5,1347,0,0
2018/08/06 13:30:05,1347,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,111,445,5,5,1347,1,0
2018/08/06 13:30:06,588,53546,500,Internal Server Error,Thread Group 1-1,text,false,,524,445,4,4,588,0,0
2018/08/06 13:30:06,588,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-1,,false,,524,445,4,4,588,0,0
2018/08/06 13:30:21,2371,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,1,1,858,0,67
2018/08/06 13:30:21,2371,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,1,1,858,65,67
2018/08/06 13:30:23,1005,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,1,1,771,0,0
2018/08/06 13:30:23,1005,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,1,1,771,5,0
2018/08/06 13:30:24,942,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,1,1,718,0,0
2018/08/06 13:30:24,942,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,1,1,718,1,0
2018/08/06 13:30:25,929,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,1,1,734,0,0
2018/08/06 13:30:25,929,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,1,1,734,2,0
2018/08/06 13:30:27,970,53546,200,OK,Thread Group 1-2,text,true,,527153,14818,2,2,750,0,21
2018/08/06 13:30:27,970,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527153,14818,2,2,750,2,21
2018/08/06 13:30:28,928,53546,200,OK,Thread Group 1-2,text,true,,527153,14818,2,2,728,0,0
2018/08/06 13:30:28,928,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527153,14818,2,2,728,1,0
2018/08/06 13:30:29,918,53546,200,OK,Thread Group 1-2,text,true,,527153,14818,2,2,714,0,0
2018/08/06 13:30:29,918,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527153,14818,2,2,714,4,0
2018/08/06 13:30:26,4327,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,2,2,816,0,18
2018/08/06 13:30:26,4327,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,2,2,816,1,18
2018/08/06 13:30:30,951,53546,200,OK,Thread Group 1-2,text,true,,527153,14818,2,2,742,0,0
2018/08/06 13:30:30,951,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527153,14818,2,2,742,1,0
2018/08/06 13:30:31,980,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,2,2,737,0,21
2018/08/06 13:30:31,980,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,2,2,737,1,21
2018/08/06 13:30:31,939,53546,200,OK,Thread Group 1-2,text,true,,527153,14818,2,2,716,0,0
2018/08/06 13:30:31,939,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527153,14818,2,2,716,1,0
2018/08/06 13:30:32,907,53546,200,OK,Thread Group 1-2,text,true,,527129,14818,2,2,730,0,0
2018/08/06 13:30:32,907,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527129,14818,2,2,730,1,0
2018/08/06 13:30:31,1037,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,2,2,815,0,0
2018/08/06 13:30:31,1037,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,2,2,815,1,0
2018/08/06 13:30:33,976,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,3,3,746,0,0
2018/08/06 13:30:33,976,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,3,3,746,1,0
2018/08/06 13:30:32,1176,53546,500,Internal Server Error,Thread Group 1-2,text,false,,524,445,3,3,1176,0,0
2018/08/06 13:30:32,1177,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,524,445,3,3,1176,0,0
2018/08/06 13:30:33,969,53546,200,OK,Thread Group 1-3,text,true,,527153,14818,3,3,742,0,20
2018/08/06 13:30:33,969,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527153,14818,3,3,742,0,20
2018/08/06 13:30:34,955,53546,200,OK,Thread Group 1-1,text,true,,527153,14818,3,3,747,0,0
2018/08/06 13:30:34,955,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,527153,14818,3,3,747,1,0
2018/08/06 13:30:34,673,53546,500,Internal Server Error,Thread Group 1-3,text,false,,524,445,3,3,671,0,0
2018/08/06 13:30:34,673,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-3,,false,,524,445,3,3,671,0,0
2018/08/06 13:30:34,961,53546,200,OK,Thread Group 1-2,text,true,,527153,14818,3,3,730,0,0
2018/08/06 13:30:34,961,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527153,14818,3,3,730,1,0
2018/08/06 13:30:35,1106,53546,500,Internal Server Error,Thread Group 1-2,,false,,111,445,3,3,1106,0,0
2018/08/06 13:30:35,1106,Homepage,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-2,,false,,111,445,3,3,1106,1,0
2018/08/06 13:30:35,1394,53546,200,OK,Thread Group 1-3,text,true,,527153,14818,3,3,749,0,0
2018/08/06 13:30:35,1394,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,527153,14818,3,3,749,1,0
2018/08/06 13:30:36,949,53546,200,OK,Thread Group 1-2,text,true,,527153,14818,3,3,712,0,0
2018/08/06 13:30:36,949,Homepage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,527153,14818,3,3,712,1,0
2018/08/06 13:30:36,940,53546,200,OK,Thread Group 1-3,text,true,,527153,14818,2,2,768,0,0
